svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
107.634741152475 1:0.124671916010499 2:0.120734908136483 3:0.125984251968504 4:0.128608923884514 5:0.133858267716535 
107.634741152475 1:0.120734908136483 2:0.125984251968504 3:0.128608923884514 4:0.133858267716535 5:0.140419947506562 
107.634741152475 1:0.125984251968504 2:0.128608923884514 3:0.133858267716535 4:0.140419947506562 5:0.146981627296588 
-107.634741152475 1:0.128608923884514 2:0.133858267716535 3:0.140419947506562 4:0.146981627296588 5:0.153543307086614 
-107.634741152475 1:0.133858267716535 2:0.140419947506562 3:0.146981627296588 4:0.153543307086614 5:0.146981627296588 
107.634741152475 1:0.140419947506562 2:0.146981627296588 3:0.153543307086614 4:0.146981627296588 5:0.140419947506562 
107.634741152475 1:0.146981627296588 2:0.153543307086614 3:0.146981627296588 4:0.140419947506562 5:0.146981627296588 
-107.634741152475 1:0.153543307086614 2:0.146981627296588 3:0.140419947506562 4:0.146981627296588 5:0.153543307086614 
-107.634741152475 1:0.146981627296588 2:0.140419947506562 3:0.146981627296588 4:0.153543307086614 5:0.146981627296588 
107.634741152475 1:0.140419947506562 2:0.146981627296588 3:0.153543307086614 4:0.146981627296588 5:0.140419947506562 
-107.634741152475 1:0.146981627296588 2:0.153543307086614 3:0.146981627296588 4:0.140419947506562 5:0.143044619422572 
107.634741152475 1:0.153543307086614 2:0.146981627296588 3:0.140419947506562 4:0.143044619422572 5:0.136482939632546 
-107.634741152475 1:0.140419947506562 2:0.140419947506562 3:0.140419947506562 4:0.140419947506562 5:0.140419947506562 
-107.634741152475 1:0.140419947506562 2:0.140419947506562 3:0.140419947506562 4:0.140419947506562 5:0.136482939632546 
107.634741152475 1:0.140419947506562 2:0.136482939632546 3:0.133858267716535 4:0.133858267716535 5:0.133858267716535 
107.634741152475 1:0.136482939632546 2:0.133858267716535 3:0.133858267716535 4:0.133858267716535 5:0.136482939632546 
-107.634741152475 1:0.133858267716535 2:0.133858267716535 3:0.133858267716535 4:0.136482939632546 5:0.140419947506562 
-107.634741152475 1:0.133858267716535 2:0.133858267716535 3:0.136482939632546 4:0.140419947506562 5:0.133858267716535 
107.634741152475 1:0.133858267716535 2:0.136482939632546 3:0.140419947506562 4:0.133858267716535 5:0.127296587926509 
-107.634741152475 1:0.136482939632546 2:0.140419947506562 3:0.133858267716535 4:0.127296587926509 5:0.127296587926509 
107.634741152475 1:0.140419947506562 2:0.133858267716535 3:0.127296587926509 4:0.127296587926509 5:0.122047244094488 
107.634741152475 1:0.133858267716535 2:0.127296587926509 3:0.127296587926509 4:0.122047244094488 5:0.122047244094488 
-107.634741152475 1:0.127296587926509 2:0.127296587926509 3:0.122047244094488 4:0.122047244094488 5:0.127296587926509 
-107.634741152475 1:0.127296587926509 2:0.122047244094488 3:0.122047244094488 4:0.127296587926509 5:0.125984251968504 
-107.634741152475 1:0.122047244094488 2:0.122047244094488 3:0.127296587926509 4:0.125984251968504 5:0.120734908136483 
-107.634741152475 1:0.122047244094488 2:0.127296587926509 3:0.125984251968504 4:0.120734908136483 5:0.115485564304462 
-107.634741152475 1:0.127296587926509 2:0.125984251968504 3:0.120734908136483 4:0.115485564304462 5:0.111548556430446 
-107.634741152475 1:0.125984251968504 2:0.120734908136483 3:0.115485564304462 4:0.111548556430446 5:0.106299212598425 
-107.634741152475 1:0.120734908136483 2:0.115485564304462 3:0.111548556430446 4:0.106299212598425 5:0.101049868766404 
107.634741152475 1:0.115485564304462 2:0.111548556430446 3:0.106299212598425 4:0.101049868766404 5:0.0958005249343832 
107.634741152475 1:0.111548556430446 2:0.106299212598425 3:0.101049868766404 4:0.0958005249343832 5:0.101049868766404 
107.634741152475 1:0.106299212598425 2:0.101049868766404 3:0.0958005249343832 4:0.101049868766404 5:0.106299212598425 
-107.634741152475 1:0.101049868766404 2:0.0958005249343832 3:0.101049868766404 4:0.106299212598425 5:0.111548556430446 
107.634741152475 1:0.0958005249343832 2:0.101049868766404 3:0.106299212598425 4:0.111548556430446 5:0.10761154855643 
-107.634741152475 1:0.101049868766404 2:0.106299212598425 3:0.111548556430446 4:0.10761154855643 5:0.110236220472441 
-107.634741152475 1:0.106299212598425 2:0.111548556430446 3:0.10761154855643 4:0.110236220472441 5:0.110236220472441 
-107.634741152475 1:0.111548556430446 2:0.10761154855643 3:0.110236220472441 4:0.110236220472441 5:0.10498687664042 
